id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_relationship,access_relationship,model_relationship,base.group_user,1,1,1,1
access_school_parent,access_school_parent,model_school_parent,base.group_user,1,1,1,1
access_academic_year,access_academic_year,model_academic_year,base.group_user,1,1,1,1
access_academic_month,access_academic_month,model_academic_month,base.group_user,1,1,1,1
access_grade_master,access_grade_master,model_grade_master,base.group_user,1,1,1,1
access_grade_line,access_grade_line,model_grade_line,base.group_user,1,1,1,1
access_school_school,access_school_school,model_school_school,base.group_user,1,1,1,1
access_school_standard,access_school_standard,model_school_standard,base.group_user,1,1,1,1
access_standard_standard,access_standard_standard,model_standard_standard,base.group_user,1,1,1,1
access_standard_division,access_standard_division,model_standard_division,base.group_user,1,1,1,1
access_standard_medium,access_standard_medium,model_standard_medium,base.group_user,1,1,1,1
access_subject_subject,access_subject_subject,model_subject_subject,base.group_user,1,1,1,1
access_subject_syllabus,access_subject_syllabus,model_subject_syllabus,base.group_user,1,1,1,1
access_class_room,access_class_room,model_class_room,base.group_user,1,1,1,1
access_subject_elective,access_subject_elective,model_subject_elective,base.group_user,1,1,1,1
access_student_fees_structure_line,access_student_fees_structure_line,model_student_fees_structure_line,base.group_user,1,1,1,1
access_student_fees_structure,access_student_fees_structure,model_student_fees_structure,base.group_user,1,1,1,1
access_fee_structure_line,access_fee_structure_line,model_fee_structure_line,base.group_user,1,1,1,1
access_student_student,access_student_student,model_student_student,base.group_user,1,1,1,1
access_ems_discount,access_ems_discount,model_ems_discount,base.group_user,1,1,1,1
access_student_relation_master,access_student_relation_master,model_student_relation_master,base.group_user,1,1,1,1
access_mother_toungue,access_mother_toungue,model_mother_toungue,base.group_user,1,1,1,1
access_student_reference,access_student_reference,model_student_reference,base.group_user,1,1,1,1
access_student_previous_school,access_student_previous_school,model_student_previous_school,base.group_user,1,1,1,1
access_student_history,access_student_history,model_student_history,base.group_user,1,1,1,1
access_student_certificate,access_student_certificate,model_student_certificate,base.group_user,1,1,1,1
access_student_descipline,access_student_descipline,model_student_descipline,base.group_user,1,1,1,1
access_student_document,access_student_document,model_student_document,base.group_user,1,1,1,1
access_document_type,access_document_type,model_document_type,base.group_user,1,1,1,1
access_student_description,access_student_description,model_student_description,base.group_user,1,1,1,1
access_student_award,access_student_award,model_student_award,base.group_user,1,1,1,1
access_academic_subject,access_academic_subject,model_academic_subject,base.group_user,1,1,1,1
access_school_teacher,access_school_teacher,model_school_teacher,base.group_user,1,1,1,1
access_student_branch,access_student_branch,model_student_branch,base.group_user,1,1,1,1
access_student_type,access_student_type,model_student_type,base.group_user,1,1,1,1
access_education_level,access_education_level,model_education_level,base.group_user,1,1,1,1
access_classification,access_classification,model_classification,base.group_user,1,1,1,1
access_student_cast,access_student_cast,model_student_cast,base.group_user,1,1,1,1